I
1100 Generated by WorldEditor 1.7.1r2

1    500 1 0 KSDF Lousiville
100 45.72 15 0 0.00 1 3 0 11  38.18022680 -085.74734872    0    0 2 0 0 0 29  38.17305263 -085.72382383    0    0 3 8 0 0
100 45.72 15 0 0.25 1 3 0 17L  38.18729912 -085.73134175  100  160 3 8 1 0 35R  38.16455617 -085.72357478  137  121 3 2 1 0
100 46.00 15 0 0.25 1 3 0 17R  38.18698783 -085.74877938  258  124 3 8 1 0 35L  38.15540272 -085.73835792  317  121 3 2 1 0
21  38.17371669 -085.72772552 2 291.0700 3.00 New Light Fixture 133
21  38.16931662 -085.72454629 3 344.9700 3.00 New Light Fixture 133
21  38.16189335 -085.74114392 2 345.4000 3.00 New Light Fixture 133
21  38.18312775 -085.72926394 2 164.9300 3.00 New Light Fixture 133
21  38.18047116 -085.74598021 2 165.5500 3.00 New Light Fixture 133
20  38.16960377 -085.72428839 256.8200 0 2 {@L}E2{@R}35R-17L{@@,safety,@L}E2
20  38.17204246 -085.72531836 283.8100 0 2 {@L}F{@R}35R-17L{@@,safety,@L}F
20  38.17465151 -085.72620099 296.7200 0 2 {@L}G{@R}35R-17L{@@,safety,@L}G
20  38.17765942 -085.72701505 255.1200 0 2 {@L}E3{@R}35R-17L{@@,safety,@L}E3
20  38.18230889 -085.72861035 253.7200 0 2 {@L}E4{@R}35R-17L{@@,safety,@L}E4
20  38.17835187 -085.72725265 255.6100 0 2 {@R}35R-17L{@L}E3{@@}E3{safety}
20  38.17534085 -085.72622274 257.0500 0 2 {@R}35R-17L{@L}G{@@}G{safety}
20  38.17269515 -085.72534092 254.8800 0 2 {@R}35R-17L{@L}F{@@}F{safety}
20  38.17874227 -085.74504823 254.1900 0 2 {@R}35L-17R{@L}F{@@}F{safety}
20  38.17671774 -085.74452443 246.3200 0 2 {@R}35L-17R{@L}B6{@@}B6{safety}
20  38.17406261 -085.74365052 245.9400 0 2 {@R}35L-17R{@L}B5{@@}B5{safety}
20  38.16926832 -085.74179672 249.7900 0 2 {@R}35L-17R{@L}B4{@@}B4{safety}
20  38.16661643 -085.74092915 274.1600 0 2 {@R}35L-17R{@L}B3{@@}B3{safety}
20  38.16376621 -085.74005163 253.8800 0 2 {@R}35L-17R{@L}B2{@@}B2{safety}
