I
1130 Generated by WorldEditor 2.2.0r2

1    500 1 0 KSDF Louisville
1302 city Louisville
1302 country United States
1302 gui_label 3D
1302 iata_code SDF
1302 icao_code KSDF
1302 state Kentucky
100 45.72 15 0 0.00 1 3 0 11  38.18022680 -085.74734872    0  240 2 0 0 0 29  38.17305263 -085.72382383    0    0 3 8 0 0
100 45.72 15 0 0.25 1 3 0 17L  38.18729912 -085.73134175  100  160 3 2 1 0 35R  38.16455617 -085.72357478  137  121 3 2 1 0
100 46.00 15 0 0.25 1 3 0 17R  38.18698783 -085.74877938  258  124 3 8 1 0 35L  38.15540272 -085.73835792  317  121 3 2 1 0
110 2 0.00 0.0000 New Taxiway 19
111  38.17940497 -085.74858748
111  38.17952217 -085.74800667
111  38.18029531 -085.74826528
111  38.18003931 -085.74744123
111  38.18041148 -085.74725699
111  38.18076102 -085.74842105
111  38.18289576 -085.74913509
111  38.18361946 -085.74934583
111  38.18400565 -085.74935505
111  38.18415473 -085.74899152
111  38.18427831 -085.74837885
111  38.18475026 -085.74850398
111  38.18455096 -085.74946113
111  38.18447330 -085.74965102
111  38.18434820 -085.74982555
111  38.18420498 -085.74994958
111  38.18404536 -085.75000776
111  38.18386418 -085.75004288
111  38.18374252 -085.75002313
111  38.18108354 -085.74914531
111  38.18128054 -085.74980844
111  38.18087287 -085.75001058
111  38.18074130 -085.74998954
113  38.18041632 -085.74892579
110 2 0.00 0.0000 New Taxiway 3
111  38.18028457 -085.74683088
111  38.18477438 -085.74831117
111  38.18461691 -085.74906218
111  38.18418394 -085.74892256
111  38.18428597 -085.74843172
111  38.18427396 -085.74831719
111  38.18421137 -085.74824302
111  38.18088485 -085.74714588
111  38.18052887 -085.74731079
111  38.18048927 -085.74720771
113  38.18040790 -085.74724873
110 2 0.00 0.0000 New Taxiway 2
111  38.17980567 -085.74667306
111  38.18003496 -085.74743128
111  38.17967777 -085.74761535
111  38.17966419 -085.74768715
111  38.17963204 -085.74768897
111  38.17956409 -085.74766686
111  38.17954474 -085.74775207
111  38.17947875 -085.74772935
111  38.17944997 -085.74786379
111  38.17948421 -085.74794648
111  38.17952453 -085.74800547
111  38.17940231 -085.74858973
111  38.17656120 -085.74765704
111  38.17648404 -085.74802513
111  38.17855094 -085.74870012
111  38.17848426 -085.74902732
111  38.17641707 -085.74834345
111  38.17632225 -085.74873372
